Sabor,Ambiente,Servicio,Variedad_menú,Higiénico,Vale_precio_pagado,Opciones_vegano,Área_fumadores,Estacionamiento,Espacio_mascotas,Regresa
31,31,21,26,28,1,1,1,1,1,1
98,60,60,85,85,1,1,1,1,1,1
99,80,85,78,78,1,1,1,1,1,1
71,28,78,22,79,0,0,0,0,0,0
31,49,20,49,26,0,0,0,0,0,0
75,75,75,75,75,0,0,0,0,0,0
40,85,69,21,31,1,1,1,1,1,1
78,23,26,60,78,0,0,0,0,0,0
86,86,86,47,50,0,0,0,0,0,0
74,36,20,61,86,0,0,0,0,0,0
60,60,65,61,65,0,0,0,0,0,0
90,78,78,20,50,0,0,0,0,0,0
90,90,90,20,20,0,0,0,0,0,0
100,75,78,100,100,0,0,0,0,0,0
65,61,65,23,26,1,1,1,1,1,1
86,56,54,86,86,0,0,0,0,0,0
60,61,65,60,65,0,0,0,0,0,0
65,60,65,60,61,0,0,0,0,0,0
49,49,20,78,78,1,1,1,1,1,1
90,20,50,28,50,0,0,0,0,0,0
22,23,25,23,24,0,0,0,0,0,0
61,65,40,20,20,0,0,0,0,0,0
80,80,80,80,80,0,0,0,0,0,0
85,86,85,50,90,1,1,1,1,1,1
86,86,86,85,85,1,1,1,1,1,1
79,85,85,30,30,0,0,0,0,0,0
49,49,20,85,54,1,1,1,1,1,1
50,20,90,90,20,0,0,0,0,0,0
60,78,50,23,26,0,0,0,0,0,0
86,86,86,85,78,1,1,1,1,1,1
85,86,85,50,90,1,1,1,1,1,1
36,31,21,75,78,1,1,1,1,1,1
50,40,40,26,74,0,0,0,0,0,0
21,36,36,31,31,0,0,0,0,0,0
31,40,22,50,20,0,0,0,0,0,0
75,71,69,26,31,1,1,1,1,1,1
86,86,86,85,85,1,1,1,1,1,1
60,80,61,80,85,1,1,1,1,1,1
60,60,65,78,78,1,1,1,1,1,1
20,90,20,54,86,1,1,1,1,1,1
78,78,78,60,78,0,0,0,0,0,0
86,86,86,47,23,0,0,0,0,0,0
90,90,90,20,50,1,1,1,1,1,1
78,31,31,60,78,0,0,0,0,0,0
85,86,85,36,36,0,0,0,0,0,0
65,61,65,8,8,0,0,0,0,0,0
75,71,69,85,85,1,1,1,1,1,1
99,61,65,99,99,0,0,0,0,0,0
65,60,61,23,26,1,1,1,1,1,1
85,36,26,90,60,1,1,1,1,1,1
26,31,74,20,28,1,1,1,1,1,1
49,49,20,40,40,1,1,1,1,1,1
60,71,75,60,60,0,0,0,0,0,0
90,20,50,26,28,0,0,0,0,0,0
60,60,65,36,36,1,1,1,1,1,1
60,49,26,60,60,0,0,0,0,0,0
98,98,90,78,78,1,1,1,1,1,1
13,20,5,6,7,0,0,0,0,0,0
21,36,36,31,31,0,0,0,0,0,0
98,47,23,98,98,0,0,0,0,0,0
36,50,79,20,47,1,1,1,1,1,1
60,60,10,10,10,0,0,0,0,0,0
36,26,31,100,100,0,0,0,0,0,0
49,36,21,54,65,0,0,0,0,0,0
31,49,20,80,85,1,1,1,1,1,1
50,20,90,90,20,0,0,0,0,0,0
20,26,31,49,49,0,0,0,0,0,0
31,31,21,54,50,1,1,1,1,1,1
20,90,20,54,86,1,1,1,1,1,1
80,85,22,60,61,1,1,1,1,1,1
80,85,85,80,80,0,0,0,0,0,0
86,86,86,56,54,0,0,0,0,0,0
50,26,28,47,23,0,0,0,0,0,0
47,31,26,40,22,0,0,0,0,0,0
31,31,21,20,90,1,1,1,1,1,1
40,20,22,20,40,0,0,0,0,0,0
61,65,50,31,40,0,0,0,0,0,0
31,31,21,26,28,1,1,1,1,1,1
23,26,65,36,36,1,1,1,1,1,1
80,99,74,80,80,1,1,1,1,1,1
78,71,69,75,78,0,0,0,0,0,0
65,61,65,23,26,1,1,1,1,1,1
60,80,61,78,69,0,0,0,0,0,0
31,26,28,60,80,0,0,0,0,0,0
49,75,26,56,54,1,1,1,1,1,1
31,31,21,61,65,1,1,1,1,1,1
